upc,title,Model #,condition,category,Department,qty,Unit Retail,msrp,Unit Weight,Pallet ID,Inventory Source,ebay_sold_count,ebay_sold_p50,ebay_active_count,ebay_active_p10,sell_through_proxy,listing_price,price_floor_used,days_adj_from_price
4549688559,16422361549,VIPRB-BEESKB6NA,Nintendo Switch 2   Mario Kart World Bundle,GAMING,VIDEO GAMES BOOKS AND OTHER MEDIA,2,499.0,998.0,3.74,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
4549688559,16422361549,VIPRB-BEESKB6NA,Nintendo Switch 2   Mario Kart World Bundle,GAMING,VIDEO GAMES BOOKS AND OTHER MEDIA,1,499.0,499.0,3.74,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
4549688531,15928868255,121620,Nintendo Switch 2 + Mario Kart World Bundle,GAMING,VIDEO GAMES BOOKS AND OTHER MEDIA,1,499.0,499.0,3.74,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
68467810985,1826414603-99990,PB500NX,Pit Boss Lexington 500 Sq in Wood Fired Pellet Grill and Smoker  Onyx Series,MAJOR_APPLIANCES_KITCHEN,KITCHEN BED AND BATH DECOR OUTDOOR,1,396.0,396.0,112.44,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
777770277777,7777702-77777,Generic_GenMerch_$100orless,Generic_GenMerch_$100orless,MIXED_LOTS,,14,25.0,350.0,1.0,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
82238313804,17284756-100041,14889,"Drive Medical General Use Extreme Comfort Wheelchair Back Cushion with Lumbar Support, 18",OUTDOOR_LIVING_AND_GARDEN,HEALTH BEAUTY AND PERSONAL CARE,1,325.0,325.0,3.9,91864027,Walmart Marketplace Returns,0,,0,,0.0,,,0.0
70777393393,49453107,15-22144,ACDelco Air Conditioning Compressor 15-22144,AUTOMOTIVE_ACCESSORIES,HARDLINES,1,245.03,245.03,25.73,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
777770377777,7777703-77777,Generic_GenMerch_Morethan$100,Generic_GenMerch_Morethan$100,MIXED_LOTS,,2,100.0,200.0,1.0,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
3077207343,1206663625-100010,990132791,Tide Power PODS + Ultra OXI with Odor Eliminators Laundry Detergent Pacs (72 Ct),HOUSEHOLD_ESSENTIALS,HOUSEHOLD,3,60.18,180.54,8.34,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
88583705062,14559119280,CC009693-001,"Blue Diamond 10-Piece Diamond-Bond Hybrid Ceramic Nonstick Stainless Steel Cookware Set, Dishwasher (please be advised that sets may be missing pieces or otherwise incomplete)",KITCHEN_AND_DINING,KITCHEN BED AND BATH DECOR OUTDOOR,1,149.0,149.0,17.88,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
693232399839,8967522948-100010,Cozy Comfort,"Cozy Comfort Queen Bed Sheets with Side Pocket,4 Pieces Polyester Microfiber Cooling Bed Sheet Set,B (please be advised that sets may be missing pieces or otherwise incomplete)",BEDDING,KITCHEN BED AND BATH DECOR OUTDOOR,1,140.99,140.99,2.46,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
19254572964,375658761-100010,VIPRB-HEW3YM86BN,"HP 910XL Ink Cartridges - Cyan, Magenta, Yellow, 3 Cartridges (3YM86BN)",OFFICE_SUPPLIES,ELECTRONICS,1,114.04,114.04,0.39,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
81967702542,418350764-100010,819677025427,"Kitsch Satin Hair Scrunchies for Women - Softer than Silk, Satin Scrunchie, 5 Pack (Assorted) (please be advised that sets may be missing pieces or otherwise incomplete)",ACCESSORIES,HEALTH BEAUTY AND PERSONAL CARE,1,99.99,99.99,0.1,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
74027530401,14296166550,SVB04006,"Savannah Bananas Fanny Pack, One Size Fits Most, Yellow",BAGS_AND_LUGGAGE,ACCESSORIES AND TRAVEL,5,19.96,99.8,0.3,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
1003600034348,987050705-100010,34348,"Pro Electronic Hard Roll Towel Dispenser, 12.66 X 9.18 X 16.44, Smoke",HOUSEHOLD_ESSENTIALS,TOOLS EQUIPMENT AND INDUSTRIAL,1,86.69,86.69,4.79,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
84927808990,443579433-100010,8988,HydroTech 5/8 x 75 ft Expandable Garden Hose,OUTDOOR_LIVING_AND_GARDEN,KITCHEN BED AND BATH DECOR OUTDOOR,1,82.49,82.49,4.39,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
19346877356,350711266-56301,,"ACDelco Genuine GM Window Wiper Blade, Beam w/ Spoiler 22",AUTOMOTIVE_ACCESSORIES,AUTOMOTIVE PARTS AND ACCESSORIES,4,19.13,76.52,0.5,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
88530837563,47492201-453134,Solid Thermapanel Room-Darkening Curtains,Eclipse Solid Thermapanel Room Darkening Rod Pocket 54 x 84 Panel in Blue River,HOME_DECOR,KITCHEN BED AND BATH DECOR OUTDOOR,4,18.99,75.96,0.9,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
84026676825,14550057120-99990,,"12.87 x 13 Glass 3-Tier Dessert Stand, by Way To Celebrate",KITCHEN_AND_DINING,KITCHEN BED AND BATH DECOR OUTDOOR,3,24.43,73.28999999999999,4.3,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
8698184717,1032809914-296173,09-DS-84717,"Prinz Homestead Distressed Walnut 9-Opening Collage Picture Frame, for 4x6 Photos, Wall Hanging",HOME_DECOR,KITCHEN BED AND BATH DECOR OUTDOOR,1,69.99,69.99,4.17,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
64699864338,49911659-740217,1Z40420GAQ,"CHF Watecolor Floral Indoor , 100% Polyester , Light Filtering Single Panel Rod Pocket , Aqua , 50x8",HOME_DECOR,KITCHEN BED AND BATH DECOR OUTDOOR,4,14.99,59.96,1.3,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
2096865278,258745587,4798OP02-DSTO,"Outdoor Products Venture 17 L Backpack, Green, Adult, Teen, Polyester",BAGS_AND_LUGGAGE,OUTDOOR,4,14.97,59.88,1.11,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
3700071685,235174692,00037000716853,"Pampers Cruisers 360 Pull-On Baby Diapers Size 7, 88 Count (Select for More Options)",BABY_ESSENTIALS,BABY,1,56.0,56.0,8.14,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
19005228737,5707225480-745547,52X84CT-SL(TB)-SW,"Superior Blackout Solid Light Filtering Back Tab Curtain Panel Set, 52X 84, Snow White (please be advised that sets may be missing pieces or otherwise incomplete)",HOME_DECOR,KITCHEN BED AND BATH DECOR OUTDOOR,2,27.75,55.5,2.62,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
19621410513,13816151308,ITM0016767,Pokemon Scarlet & Violet - Prismatic Evolutions Elite Trainer Box,TOYS,TOYS GAMES AND HOBBY,1,55.0,55.0,1.5,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
68847451237,869739879-100010,SOLID_6PC_K_WHT,Lux Decor Collection King 6 Piece Sheets Set - Microfiber 16 Inch Deep Pocket Bed Sheets - White (please be advised that sets may be missing pieces or otherwise incomplete),BEDDING,BABY,1,49.99,49.99,4.38,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
75463173579,5046578471-100010,No Description Provided,Pennysue Womens Cork Footbed Slide Sandals Light Brown Adjustable Buckle Slipper Shoes with Arch Sup,WOMENS_SHOES,FOOTWEAR,1,49.99,49.99,1.0,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
4801129595,28643922,SPP13,"Scotch-Brite Surface Preparation Pad, 13 Diameter, Maroon, 10/Carton",HOUSEHOLD_ESSENTIALS,FURNITURE AND APPLIANCES,1,49.32,49.32,0.19,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
88771921420,5132030164-99990,BH8428037908100,"Better Homes & Gardens 4-Piece 300 Thread Count Soft Silver Cotton Sateen Bed Sheet Set, King (please be advised that sets may be missing pieces or otherwise incomplete)",BEDDING,KITCHEN BED AND BATH DECOR OUTDOOR,1,48.82,48.82,5.24,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
489701411019,920831101,W32ES-50G,"Pen + Gear 3-Prong Paper Portfolios with Pockets, 50-Count, Green, Letter Size",OFFICE_SUPPLIES,OFFICE PRODUCTS AND SCHOOL SUPPLY,4,11.97,47.88,4.52,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
19434629388,12793259092,No Description Provided,"Special Kitty Poultry & Beef Cuts in Gravy Wet Cat Food Variety Pack, 5.5 oz Cans (40 Pack) (please be advised that sets may be missing pieces or otherwise incomplete)",PET_FOODS_AND_TREATS,PETS,2,22.0,44.0,15.25,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
88181323415,5110882643-99990,BH8428029490-15,"Better Homes & Gardens Cool & Crisp 4-Piece 300 Thread Count Green River Cotton Percale Sheet Set, Q (please be advised that sets may be missing pieces or otherwise incomplete)",BEDDING,KITCHEN BED AND BATH DECOR OUTDOOR,1,42.52,42.52,4.12,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
73185508000,16342353696-99990,TBS-8001-15,"Turtle Beach Recon 70 Wired Gaming Headset - Nintendo Switch, Nintendo Switch Lite, & Nintendo Switc",GAMING,VIDEO GAMES BOOKS AND OTHER MEDIA,1,41.88,41.88,0.84,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
63050996900,600839986,F0532,Nerf Hyper Siege 50 Pump Action Ball Dart Blaster with 40 Hyper Rounds For Outdoor Games Ages 14 and,TOYS,TOYS GAMES AND HOBBY,1,41.0,41.0,3.13,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
65001607306,231036269,MS99-305-500-07,"Mainstays 1 Cordless Vinyl Room Darkening Mini Blinds, Khaki, 30W x 64L",HOME_DECOR,KITCHEN BED AND BATH DECOR OUTDOOR,3,13.48,40.44,3.93,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
75559042784,5663525176-100010,P0298,"MASBRILL Dog Toys for Small Dogs ,10 Pack Puppy Chew Toys for Teething and Training with Plush Squea (please be advised that sets may be missing pieces or otherwise incomplete)",PET_SUPPLIES,PETS,1,36.99,36.99,0.83,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
84031670592,15606662020-100010,840316705929,"GORILLA GRIP Cat Carrier Portable Dog Kennel Up to 15 Lbs, Airline Pet Travel Bag, Pink",PET_SUPPLIES,PETS,1,34.99,34.99,1.91,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
7248901412,33076066,521412,"Penn Championship Extra Duty, High Altitude Tennis Balls (12 Cans, 36 Balls)",SPORTS_EQUIPMENT,SPORTING GOODS,1,34.97,34.97,6.0,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
501099622744,5455100113,F99505L0,"Star Wars Epic Hero Series The Mandalorians N-1 Starfighter, Action Figures, Star Wars Toys",TOYS,TOYS GAMES AND HOBBY,1,34.97,34.97,1.11,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
76460803480,247660580-100010,3480,"BAZIC Glitter Shaker Purple Color, Halloween Sparkling Powder (12g/Pack), 1-Pack (please be advised that sets may be missing pieces or otherwise incomplete)",ARTS_AND_CRAFTS,MUSICAL INSTRUMENTS ARTS AND CRAFTS,3,11.34,34.02,0.04,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
19301552241,630433830-99990,3YM58AN#140,"HP 67XL High Yield Tri-color Original Ink Cartridge, ~200 pages, 3YM58AN#140",PRINTERS,ELECTRONICS,1,33.92,33.92,0.14,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
499811268778,5844968265-100041,No Description Provided,Anglechic American Patriot July 4th Wreath Glory Patriotic Hanging Wreath For Door Wall Decoration F,HOME_DECOR,SEASONAL,1,30.0,30.0,0.32,91860179,Walmart Marketplace Returns,0,,0,,0.0,,,0.0
70196995318,1936684838-100010,No Description Provided,"Hose Splitter, Sherry 2 Way Heavy Duty, Solid Brass Garden Faucet, Faucet Splitter, Hose y Splitter,",PLUMBING,KITCHEN BED AND BATH DECOR OUTDOOR,1,29.99,29.99,0.43,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
694182143001,2843944078-100010,2 Black for HP 67 XL 67XL,67XL Black Ink Compatible for HP 67 Black Ink Cartridge for HP Black Ink 67 for DeskJet 2852e 2842e,OFFICE_SUPPLIES,ELECTRONICS,1,29.99,29.99,0.26,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
85005978138,5582213090-100010,AHR-339,"ONDOG Multi Plug Outlet, Surge Protector, 6 Outlet Extender and 3 USB Ports, White",OFFICE_SUPPLIES,ELECTRONICS,1,29.99,29.99,0.48,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
64282822323,998447251,AWD2797-1114PK4,"Mainstays 11x14 Matted to 8x10 Linear Gallery Wall Picture Frame, Set of 4, White (please be advised that sets may be missing pieces or otherwise incomplete)",HOME_DECOR,KITCHEN BED AND BATH DECOR OUTDOOR,1,29.98,29.98,7.7,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
4601345376,1784925005-100010,B20548,"Lasko 20 3-Speed Pro Power Industrial Grade Box Fan, 22.5 H, B20548, New",HEATING_COOLING_AND_AIR_QUALITY,HOME IMPROVEMENT,1,29.98,29.98,8.35,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
697463136081,6720371398,BH5608811816002,Better Homes & Gardens 7.5 Beige Scallop with Cream Fringe Patio Umbrella,OUTDOOR_FURNITURE,KITCHEN BED AND BATH DECOR OUTDOOR,1,29.94,29.94,8.0,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
71981260113,32958517-99990,1045421,"OXO Softworks Salad Spinner and Fruit Washer, 6.7 Quart, Clear",KITCHEN_AND_DINING,KITCHEN BED AND BATH DECOR OUTDOOR,1,29.94,29.94,3.1,91864027,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
19750203787,5636016213,WK965010,Sonic Plush Stick Table Lamp,HOME_DECOR,HOME MISC L1,1,29.48,29.48,1.1,91860179,Walmart Dot Com Returns,0,,0,,0.0,,,0.0
